DFS,20150310,58.32,58.54,57.76,57.76,3650400
DFS,20150309,58.88,59.09,58.44,59.00,3676500
DFS,20150306,59.10,60.10,58.77,58.90,4202600
DFS,20150305,59.25,59.50,58.95,59.10,2713900
DFS,20150304,59.80,59.87,59.03,59.31,3452400
DFS,20150303,60.10,60.25,59.48,59.95,3609500
DFS,20150302,60.98,61.23,60.00,60.26,4492900
DFS,20150227,61.23,61.50,60.91,60.98,3209200
DFS,20150226,61.05,61.46,60.97,61.26,3660100
DFS,20150225,60.79,61.20,60.41,61.13,3210000
DFS,20150224,60.53,60.97,60.41,60.76,3054700
DFS,20150223,60.56,60.66,60.04,60.63,3452600
DFS,20150220,59.46,60.58,59.37,60.54,4558700
DFS,20150219,59.24,60.00,59.09,59.65,3011700
DFS,20150218,58.98,59.50,58.58,59.26,3876100
DFS,20150217,59.47,59.72,58.58,58.91,5674500
DFS,20150213,59.36,60.03,59.16,59.89,5201400
DFS,20150212,58.60,59.47,58.18,59.43,4871200
DFS,20150211,58.52,58.82,58.22,58.50,4638100
DFS,20150210,59.19,59.26,58.22,58.76,3386500
DFS,20150209,58.11,58.86,57.82,58.70,4078200
DFS,20150206,57.87,59.42,57.77,58.55,6968700
DFS,20150205,56.93,57.73,56.88,57.50,6071400
DFS,20150204,56.01,57.19,55.99,56.76,6332600
DFS,20150203,55.32,56.40,55.22,56.37,6600900
DFS,20150202,54.41,55.41,54.09,55.31,5047300
DFS,20150130,54.44,55.05,54.23,54.38,6967100
DFS,20150129,54.68,55.12,54.02,54.84,7319600
DFS,20150128,55.89,56.30,55.01,55.04,6460100
DFS,20150127,56.04,56.64,55.66,55.74,5257900
DFS,20150126,56.96,56.96,56.05,56.70,7049100
DFS,20150123,57.25,58.49,56.50,56.58,8161900
DFS,20150122,58.03,58.04,55.76,57.32,19602100
DFS,20150121,60.77,61.21,60.26,60.84,5609500
DFS,20150120,60.50,60.93,60.38,60.87,4149200
DFS,20150116,59.78,60.23,59.10,60.17,6404500
DFS,20150115,61.12,61.89,60.06,60.10,4487500
DFS,20150114,61.14,61.82,60.35,61.12,3776800
DFS,20150113,63.69,64.10,61.92,62.44,3651600
DFS,20150112,63.52,63.70,62.58,63.02,1731800
DFS,20150109,64.35,64.62,63.28,63.32,2585900
DFS,20150108,64.01,64.70,63.85,64.35,2046600
DFS,20150107,62.89,63.67,62.78,63.33,2382200
DFS,20150106,64.07,64.10,62.25,62.40,2944200
DFS,20150105,65.08,65.10,63.69,63.90,2175900
DFS,20150102,65.93,66.02,64.71,65.36,1648700
DFS,20141231,66.45,66.61,65.46,65.49,1505200
DFS,20141230,66.15,66.50,65.96,66.32,1162500
DFS,20141229,66.08,66.70,66.06,66.19,1164400
DFS,20141226,66.22,66.72,66.08,66.27,1122600
DFS,20141224,66.26,66.49,65.92,65.95,668000
