COV,20150226,0.03,0.03,0.03,0.03,000
COV,20150225,0.03,0.03,0.03,0.03,000
COV,20150224,0.03,0.03,0.03,0.03,000
COV,20150223,0.03,0.03,0.03,0.03,000
COV,20150220,0.03,0.03,0.03,0.03,000
COV,20150219,0.03,0.03,0.03,0.03,000
COV,20150218,0.03,0.03,0.03,0.03,000
COV,20150217,0.03,0.03,0.03,0.03,000
COV,20150216,0.03,0.03,0.03,0.03,000
COV,20150212,0.03,0.03,0.03,0.03,000
COV,20150211,0.03,0.03,0.03,0.03,000
COV,20150210,0.03,0.03,0.03,0.03,000
COV,20150209,0.03,0.03,0.03,0.03,000
COV,20150206,0.03,0.03,0.03,0.03,000
COV,20150205,0.03,0.03,0.03,0.03,000
COV,20150204,0.03,0.03,0.03,0.03,000
COV,20150203,0.03,0.03,0.03,0.03,000
COV,20150202,0.03,0.03,0.03,0.03,000
COV,20150130,0.03,0.03,0.03,0.03,000
COV,20150129,0.03,0.03,0.03,0.03,000
COV,20150128,0.03,0.03,0.03,0.03,000
COV,20150127,0.03,0.03,0.03,0.03,000
COV,20150126,107.97,108.15,106.71,106.71,24887100
COV,20150123,106.85,108.57,106.72,108.07,8351700
COV,20150122,104.21,106.92,104.18,106.45,6689000
COV,20150121,103.10,104.81,102.45,102.45,5806300
COV,20150120,104.17,104.71,103.01,103.38,3591300
COV,20150119,104.05,104.05,104.05,104.05,000
COV,20150116,102.86,104.10,102.46,104.05,3480600
COV,20150115,103.21,103.45,102.63,102.88,2543300
COV,20150114,103.00,103.49,102.48,102.97,2555000
COV,20150113,105.75,106.29,103.53,103.82,4042100
COV,20150112,105.34,105.65,104.93,105.29,2413300
COV,20150109,105.63,105.79,105.03,105.14,3991500
COV,20150108,104.85,105.68,104.59,105.68,3387100
COV,20150107,102.50,104.06,102.42,103.95,4282200
COV,20150106,102.27,103.60,102.00,102.08,9940900
COV,20150105,101.60,102.72,101.60,102.26,6201500
COV,20150102,102.37,103.21,101.64,102.07,2999800
COV,20150101,102.28,102.28,102.28,102.28,000
COV,20141231,103.56,103.95,102.25,102.28,2094800
COV,20141230,103.10,103.68,102.55,103.22,2225300
COV,20141229,102.90,103.77,102.77,103.57,2120000
COV,20141226,103.43,103.79,103.02,103.21,1769300
COV,20141225,103.35,103.35,103.35,103.35,000
COV,20141224,102.80,103.71,102.43,103.35,1330100
COV,20141223,104.06,104.06,102.47,102.78,4629400
COV,20141222,102.87,104.06,102.83,104.06,3935900
COV,20141219,103.48,103.89,102.52,102.90,5780600
COV,20141218,102.19,103.28,101.80,103.22,3023700
COV,20141217,100.11,101.49,100.01,101.26,4203400
COV,20141216,99.95,101.40,99.52,99.74,3679800
COV,20141215,101.18,101.56,100.03,100.04,2962300
COV,20141212,101.30,101.88,100.49,100.49,3329700
COV,20141211,101.59,102.75,101.59,101.85,2111600
COV,20141210,103.33,103.33,101.49,101.50,2984200
COV,20141209,102.18,103.35,102.00,103.29,2222300
COV,20141208,103.59,103.90,102.88,102.94,3640300
COV,20141205,102.19,103.79,102.18,103.68,4025700
COV,20141204,103.36,103.83,102.22,102.50,4781700
COV,20141203,101.23,102.48,100.88,102.36,4290100
COV,20141202,100.90,102.04,100.82,101.61,2953700
COV,20141201,100.51,101.40,99.89,100.99,2406600
COV,20141128,100.58,101.66,100.26,101.00,1482100
COV,20141127,100.54,100.54,100.54,100.54,000
COV,20141126,99.66,100.60,99.45,100.54,2304200
COV,20141125,99.20,99.79,98.99,99.32,2084200
COV,20141124,98.81,99.39,98.37,99.36,2994400
COV,20141121,98.88,98.88,98.03,98.44,3824500
COV,20141120,97.00,97.94,96.57,97.91,3145100
COV,20141119,97.48,98.16,97.34,97.50,2952700
COV,20141118,95.00,98.32,94.66,98.09,4725500
COV,20141117,94.23,94.90,93.68,94.61,2739700
COV,20141114,93.70,94.08,93.31,93.98,3051400
COV,20141113,92.88,94.58,92.87,93.67,3096800
COV,20141112,93.33,93.33,92.59,92.88,2112900
COV,20141111,93.53,93.84,93.30,93.71,1622700
COV,20141110,92.39,93.74,92.19,93.64,3528400
COV,20141107,92.63,93.03,91.80,92.08,1480500
COV,20141106,93.50,93.50,92.30,92.60,3719000
COV,20141105,92.69,93.68,92.69,93.32,3538500
COV,20141104,90.61,92.81,90.39,92.03,2764700
COV,20141103,92.81,92.89,92.10,92.42,2183400
COV,20141031,92.44,92.59,92.03,92.44,3685200
COV,20141030,91.71,92.12,90.71,91.61,3342700
COV,20141029,90.00,91.92,90.00,91.69,2738400
COV,20141028,89.22,90.33,89.20,90.00,3439200
COV,20141027,89.51,89.88,89.17,89.32,3000100
COV,20141024,88.70,89.68,88.42,89.64,3505200
COV,20141023,88.01,89.19,87.97,88.45,2034400
COV,20141022,88.90,89.54,87.25,87.41,4433800
COV,20141021,88.00,90.22,87.73,89.25,8814200
COV,20141020,83.49,85.73,82.97,85.44,9822500
COV,20141017,86.55,86.66,81.19,82.20,18412600
COV,20141016,84.82,86.97,84.72,85.50,7990000
COV,20141015,89.40,89.97,80.69,85.86,27657100
COV,20141014,92.37,93.24,92.06,92.36,4677500
COV,20141013,92.64,93.06,91.82,91.86,4241800
COV,20141010,92.66,93.91,92.55,92.93,3906000
COV,20141009,94.07,94.50,92.67,92.69,3059300
COV,20141008,92.89,94.70,92.55,94.64,5478800
COV,20141007,93.02,93.71,92.50,92.73,4069400
COV,20141006,93.21,94.36,93.06,93.71,6346400
COV,20141003,94.11,95.29,93.52,93.89,20562100
COV,20141002,88.84,89.51,87.57,89.17,4770300
COV,20141001,86.73,89.14,86.56,88.68,7398200
COV,20140930,87.72,87.99,86.47,86.51,9773100
COV,20140929,89.08,89.08,87.71,87.81,5449700
COV,20140926,88.62,90.51,88.46,89.98,4905300
COV,20140925,89.56,89.87,88.41,88.41,7252200
COV,20140924,88.30,90.48,87.88,89.39,8462200
COV,20140923,87.63,88.83,87.26,88.11,11585700
COV,20140922,90.42,90.81,89.98,90.40,4707200
COV,20140919,92.15,92.15,90.85,90.85,3416300
COV,20140918,91.01,91.88,90.51,91.60,2650900
COV,20140917,91.49,91.63,90.39,91.15,4090700
COV,20140916,90.51,91.73,89.97,91.66,1842700
COV,20140915,90.63,90.68,90.12,90.47,1278300
COV,20140912,91.08,91.11,90.42,90.67,2052800
COV,20140911,90.75,91.26,90.37,91.25,1990000
COV,20140910,90.88,91.40,90.31,91.07,2777100
COV,20140909,89.81,91.61,89.69,90.64,3624300
COV,20140908,88.43,90.11,88.25,89.87,3031200
COV,20140905,87.46,88.72,87.11,88.44,2784000
COV,20140904,88.17,88.72,87.51,87.75,6531400
COV,20140903,87.49,88.39,87.27,88.14,2202500
COV,20140902,86.81,87.17,86.26,87.16,2633300
COV,20140901,86.83,86.83,86.83,86.83,000
COV,20140829,87.05,87.05,86.47,86.83,2547100
COV,20140828,86.90,87.50,86.60,86.70,2617200
COV,20140827,87.65,87.69,86.92,87.08,1813000
COV,20140826,87.59,87.89,87.27,87.34,2757400
COV,20140825,87.93,88.68,87.44,87.53,3182900
COV,20140822,88.87,88.93,88.20,88.26,1818200
COV,20140821,89.10,89.39,88.88,89.02,1727700
COV,20140820,88.05,88.90,87.81,88.79,2079800
COV,20140819,87.71,88.49,87.15,88.44,3748500
COV,20140818,87.31,87.87,87.15,87.72,3252000
COV,20140815,87.32,87.47,86.35,87.11,4004500
COV,20140814,86.99,87.41,86.90,87.26,2189500
COV,20140813,85.50,86.84,85.05,86.72,3172200
COV,20140812,84.77,85.14,84.44,85.01,2414200
COV,20140811,84.72,85.37,84.06,84.71,2899200
COV,20140808,82.91,84.02,81.93,84.00,7346400
COV,20140807,85.15,85.15,82.19,82.54,10352800
COV,20140806,84.00,85.06,82.38,84.77,13172800
COV,20140805,87.71,88.34,86.49,86.56,6553400
COV,20140804,86.93,88.12,86.71,88.02,2480900
COV,20140801,86.54,87.12,85.95,86.93,3288400
COV,20140731,86.76,87.16,86.32,86.51,5369600
COV,20140730,87.45,87.58,87.04,87.20,3897800
COV,20140729,87.35,87.53,86.80,87.14,4458300
COV,20140728,87.68,87.85,86.13,87.10,4478700
COV,20140725,88.54,89.19,87.72,87.79,4594700
COV,20140724,89.08,89.83,88.61,89.10,6265900
COV,20140723,88.79,89.98,88.01,89.29,4825300
COV,20140722,88.65,89.50,88.61,88.89,5454400
COV,20140721,88.32,88.68,87.86,88.53,3806300
COV,20140718,87.40,88.80,87.20,88.53,5301500
COV,20140717,88.36,88.89,86.96,87.05,10504900
COV,20140716,90.12,90.20,88.11,88.93,12033600
