PM,20150310,80.00,80.00,79.06,79.25,7059400
PM,20150309,80.18,80.60,80.07,80.45,4549300
PM,20150306,81.28,81.35,79.79,80.05,7750200
PM,20150305,82.20,82.37,81.54,81.71,3416500
PM,20150304,82.69,82.70,81.69,82.17,3562400
PM,20150303,82.67,82.99,82.46,82.70,3597500
PM,20150302,82.96,83.22,82.64,82.95,3188900
PM,20150227,82.73,83.10,82.14,82.96,5971700
PM,20150226,83.24,83.40,82.57,82.80,2973200
PM,20150225,83.51,83.72,83.20,83.47,2850200
PM,20150224,82.71,83.62,82.64,83.51,3313300
PM,20150223,82.80,82.95,82.28,82.89,3362400
PM,20150220,82.47,83.13,82.25,83.04,3572000
PM,20150219,82.96,83.05,82.41,82.62,3774300
PM,20150218,82.34,83.01,82.24,83.00,2487300
PM,20150217,82.80,82.85,82.30,82.71,4391000
PM,20150213,83.81,83.86,82.66,82.87,4924700
PM,20150212,82.71,83.72,82.58,83.69,5324600
PM,20150211,81.36,82.73,81.16,82.48,5670500
PM,20150210,80.92,81.21,80.53,81.08,6732200
PM,20150209,80.81,81.48,80.56,80.83,4357200
PM,20150206,82.32,82.32,80.94,81.27,5856100
PM,20150205,82.42,83.24,81.31,82.57,6317100
PM,20150204,82.04,82.60,81.85,82.08,5151100
PM,20150203,82.00,82.44,81.81,82.24,4103200
PM,20150202,80.24,81.70,80.06,81.63,4129600
PM,20150130,80.53,81.19,80.10,80.24,6692900
PM,20150129,80.51,81.50,80.32,81.22,4108200
PM,20150128,82.03,82.30,80.39,80.58,5878700
PM,20150127,82.53,82.72,81.38,81.60,8541900
PM,20150126,82.95,83.41,82.50,83.05,4658500
PM,20150123,84.61,84.75,82.70,82.82,6649300
PM,20150122,85.04,85.29,84.43,85.16,6069700
PM,20150121,83.08,84.61,82.72,84.55,4518500
PM,20150120,83.21,83.99,82.89,83.58,6172300
PM,20150116,82.85,83.20,82.19,82.70,7302300
PM,20150115,83.42,83.42,82.57,82.82,5088100
PM,20150114,82.26,83.46,82.25,83.42,4629200
PM,20150113,83.32,83.98,82.67,83.10,5804200
PM,20150112,83.11,83.67,82.64,83.05,3997200
PM,20150109,83.54,83.65,82.47,82.72,4301300
PM,20150108,82.32,83.58,82.31,82.94,6594500
PM,20150107,81.80,82.05,81.02,81.71,7525100
PM,20150106,80.96,82.05,80.60,81.10,10001900
PM,20150105,80.99,81.09,79.86,80.41,6213400
PM,20150102,81.60,81.79,80.63,81.02,3787700
PM,20141231,82.73,82.82,81.36,81.45,3709300
PM,20141230,83.15,83.48,82.39,82.50,2708100
PM,20141229,83.03,83.53,82.74,83.20,2629000
PM,20141226,83.10,83.69,83.03,83.34,1705500
PM,20141224,83.40,83.57,83.06,83.15,1748300
PM,20141223,83.22,83.58,83.01,83.30,4433700
PM,20141222,82.48,83.16,82.16,82.97,5951700
PM,20141219,84.17,84.39,82.63,83.05,9128000
PM,20141218,82.70,84.05,82.39,84.02,6701800
PM,20141217,81.81,82.26,81.16,81.85,6673400
PM,20141216,82.20,82.96,81.35,81.39,8405200
PM,20141215,84.53,84.88,82.38,82.45,7286900
PM,20141212,85.59,86.37,84.39,84.42,4922800
PM,20141211,85.63,86.81,85.60,85.97,4182700
PM,20141210,86.49,86.59,85.27,85.60,4625600
PM,20141209,86.05,86.58,85.25,86.56,3467800
PM,20141208,86.42,87.16,86.33,86.79,3270600
PM,20141205,87.28,87.33,86.71,87.14,4236600
PM,20141204,87.27,87.48,86.37,87.15,4111000
PM,20141203,87.15,87.68,86.77,87.65,3862000
PM,20141202,86.58,87.43,86.52,87.39,4077500
PM,20141201,86.37,87.03,85.70,86.50,3554100
PM,20141128,87.20,87.57,86.77,86.93,3230900
PM,20141126,86.66,86.91,86.42,86.60,2665700
PM,20141125,86.49,86.73,86.16,86.30,5054400
PM,20141124,87.30,87.61,86.47,86.50,3888600
PM,20141121,86.15,87.04,86.11,87.00,6851900
PM,20141120,86.50,86.50,85.57,85.81,6328600
PM,20141119,86.95,87.20,86.47,86.83,4529900
PM,20141118,87.47,87.60,87.09,87.13,3653700
PM,20141117,86.33,87.50,86.17,87.30,3644600
PM,20141114,87.35,87.40,85.49,86.28,6011300
PM,20141113,88.04,88.70,87.53,87.86,3163600
PM,20141112,88.04,88.13,87.57,87.90,2832900
PM,20141111,88.44,88.48,87.84,88.09,2412800
PM,20141110,87.83,88.50,87.52,88.42,3191800
PM,20141107,87.50,88.20,87.26,88.12,3219400
PM,20141106,89.68,89.83,87.18,87.50,6109300
PM,20141105,89.83,90.25,89.09,89.90,4061000
PM,20141104,89.39,89.91,89.19,89.45,2752500
PM,20141103,88.85,89.50,88.60,89.19,3361600
PM,20141031,88.79,89.24,88.47,89.01,4876200
PM,20141030,87.45,88.68,86.91,88.35,2706400
PM,20141029,88.19,88.83,87.34,87.91,3448000
PM,20141028,88.49,88.49,87.78,88.27,3631300
PM,20141027,87.92,88.67,87.80,88.04,2847200
PM,20141024,87.86,88.18,87.40,88.06,3255300
PM,20141023,87.95,88.21,87.51,87.62,4936500
PM,20141022,87.22,87.67,87.12,87.60,5339700
PM,20141021,87.32,87.47,86.62,87.45,4614100
PM,20141020,85.76,87.21,85.71,86.93,5537900
PM,20141017,84.97,86.01,84.44,86.00,7621700
PM,20141016,83.19,85.32,83.00,85.26,7058500
PM,20141015,83.11,83.85,81.90,83.58,8409400
PM,20141014,84.19,84.63,83.62,83.69,4784100
PM,20141013,84.60,85.29,83.97,84.07,4399800
PM,20141010,84.38,85.25,84.28,84.28,5282100
PM,20141009,85.18,85.99,83.86,83.92,6376400
PM,20141008,83.94,85.13,83.68,85.06,5334600
PM,20141007,84.42,84.79,83.94,83.98,4504400
PM,20141006,84.84,84.85,84.07,84.57,2674400
PM,20141003,84.35,84.85,84.24,84.51,4301800
PM,20141002,83.60,84.26,83.18,84.21,5509800
PM,20141001,83.25,83.88,83.21,83.47,5786400
PM,20140930,82.89,83.52,82.28,83.40,9732000
PM,20140929,82.61,82.95,82.55,82.66,4656000
PM,20140926,82.84,83.34,82.58,83.23,5491300
PM,20140925,84.00,84.20,83.55,83.70,5222500
PM,20140924,83.60,84.73,83.56,84.45,5567300
PM,20140923,84.75,85.17,83.63,83.66,5654000
PM,20140922,85.09,86.07,85.06,86.05,7002600
PM,20140919,85.15,85.68,84.70,85.55,7856500
PM,20140918,85.05,85.27,84.14,84.72,4322400
PM,20140917,84.91,85.34,84.54,84.90,3626800
PM,20140916,84.16,85.04,84.06,84.82,3269800
PM,20140915,84.29,84.30,83.88,84.20,3947100
PM,20140912,84.71,84.75,83.72,84.02,3585700
PM,20140911,84.15,84.56,83.95,84.50,4369800
PM,20140910,84.12,84.41,83.81,84.19,3433300
PM,20140909,84.10,84.31,83.63,83.83,3892300
PM,20140908,85.29,85.36,83.92,84.00,4851400
PM,20140905,85.06,85.50,84.81,85.45,2782300
PM,20140904,85.77,85.79,84.79,84.99,3143300
PM,20140903,85.85,85.88,85.20,85.40,2448900
PM,20140902,85.30,85.90,85.06,85.49,3344100
PM,20140829,85.28,85.69,85.04,85.58,2570600
PM,20140828,84.92,85.38,84.84,85.26,1797300
PM,20140827,85.13,85.29,84.83,85.25,2094300
PM,20140826,85.24,85.46,84.83,85.26,2466200
PM,20140825,84.93,85.54,84.93,85.19,2858700
PM,20140822,84.82,85.23,84.20,84.34,3774400
PM,20140821,85.23,85.69,85.12,85.15,2183800
PM,20140820,85.21,85.37,84.60,85.09,2441400
PM,20140819,85.10,85.47,84.63,85.38,2272800
PM,20140818,84.71,85.10,84.63,84.99,3080800
PM,20140815,85.10,85.17,83.82,84.50,4226900
PM,20140814,84.49,84.99,84.47,84.93,1795900
PM,20140813,84.44,84.82,84.23,84.47,2360600
PM,20140812,84.12,84.26,83.74,84.18,2196300
PM,20140811,83.97,84.96,83.75,84.35,3414500
PM,20140808,82.80,83.95,82.60,83.84,3809400
PM,20140807,83.55,83.90,82.38,82.71,4445100
PM,20140806,81.59,83.95,81.59,83.48,5053700
PM,20140805,81.85,82.26,81.19,81.58,3710200
PM,20140804,81.80,82.33,81.50,82.13,3293400
PM,20140801,82.00,82.59,81.72,81.90,3956500
PM,20140731,82.96,82.99,82.00,82.01,4633400
PM,20140730,84.72,85.07,83.14,83.19,4670900
PM,20140729,84.50,85.38,84.50,84.65,2677200
PM,20140728,84.98,84.98,84.10,84.48,3053900
PM,20140725,85.32,85.53,84.57,84.85,2715100
PM,20140724,85.29,85.78,85.25,85.54,3703000
PM,20140723,85.53,85.73,84.97,85.08,2750300
PM,20140722,85.66,85.89,85.26,85.38,2741900
PM,20140721,85.29,85.78,85.20,85.57,3273300
PM,20140718,85.01,86.15,84.90,86.02,4563900
PM,20140717,84.58,86.65,84.52,84.55,5932700
PM,20140716,84.99,85.55,84.49,84.70,6244300
PM,20140715,85.57,85.61,84.48,84.59,5770400
