MJN,20150310,101.18,101.28,99.44,99.51,1088700
MJN,20150309,101.52,102.07,101.04,101.77,712100
MJN,20150306,102.34,102.34,100.94,101.36,879700
MJN,20150305,102.81,103.15,101.57,102.97,679300
MJN,20150304,104.00,104.00,102.45,102.85,831700
MJN,20150303,104.22,104.58,103.25,104.12,939400
MJN,20150302,104.76,105.13,104.13,104.64,641600
MJN,20150227,104.35,105.45,104.23,104.76,697800
MJN,20150226,104.53,104.79,103.92,104.35,589200
MJN,20150225,104.78,105.30,104.42,104.74,456800
MJN,20150224,104.52,105.18,103.80,104.88,758000
MJN,20150223,104.51,105.11,104.16,105.07,840300
MJN,20150220,104.54,105.17,103.72,105.01,468700
MJN,20150219,103.98,105.39,103.91,104.71,901800
MJN,20150218,103.09,104.74,102.87,104.02,1731400
MJN,20150217,101.75,103.56,101.14,103.49,1120900
MJN,20150213,99.60,102.02,99.06,101.89,1270300
MJN,20150212,99.07,99.65,98.59,99.57,601000
MJN,20150211,99.01,99.47,97.87,98.87,951200
MJN,20150210,99.22,99.22,98.07,98.82,1156600
MJN,20150209,99.59,99.99,98.31,98.43,843200
MJN,20150206,100.25,100.48,99.21,99.61,849700
MJN,20150205,99.01,100.14,98.62,100.11,967300
MJN,20150204,100.27,101.23,99.13,99.49,1198300
MJN,20150203,99.85,100.37,98.85,100.08,761700
MJN,20150202,98.66,99.62,97.22,99.61,1147800
MJN,20150130,100.59,101.27,98.21,98.49,1350500
MJN,20150129,99.45,101.76,97.27,101.76,1642300
MJN,20150128,100.16,100.78,98.65,98.69,1721300
MJN,20150127,97.53,100.00,97.09,99.43,1238500
MJN,20150126,98.55,98.74,97.68,98.14,1287500
MJN,20150123,100.00,100.00,98.19,98.36,1442000
MJN,20150122,101.33,101.33,99.30,99.95,2261300
MJN,20150121,100.18,101.23,99.73,100.52,1008500
MJN,20150120,100.91,101.14,99.89,100.47,957800
MJN,20150116,98.63,100.50,98.23,100.35,1005900
MJN,20150115,98.72,99.66,98.18,98.55,846700
MJN,20150114,97.78,98.76,97.21,98.72,1226400
MJN,20150113,100.74,101.77,98.50,99.39,942300
MJN,20150112,101.93,102.79,99.61,100.09,1114500
MJN,20150109,102.86,103.76,101.29,101.97,1090200
MJN,20150108,100.07,101.85,99.72,101.41,1097000
MJN,20150107,98.22,99.68,97.57,99.48,969600
MJN,20150106,98.55,99.61,97.33,97.75,1612600
MJN,20150105,98.80,99.20,97.13,98.13,1539500
MJN,20150102,100.62,101.19,99.37,99.94,568900
MJN,20141231,101.70,102.24,100.48,100.54,589500
MJN,20141230,102.38,102.55,101.39,101.47,816600
MJN,20141229,102.11,102.39,101.65,101.96,1053100
MJN,20141226,102.50,103.49,102.39,102.49,456200
MJN,20141224,101.52,103.06,100.75,102.04,707900
MJN,20141223,101.68,101.94,101.34,101.56,746300
MJN,20141222,100.79,101.53,100.35,101.28,647100
MJN,20141219,100.81,100.96,99.98,100.35,1633100
MJN,20141218,100.45,100.61,99.43,100.58,1856400
MJN,20141217,95.36,98.77,95.36,98.58,1498700
MJN,20141216,95.95,97.78,95.36,95.45,1454900
MJN,20141215,98.07,98.80,95.06,96.20,2280000
MJN,20141212,99.01,100.94,97.74,97.81,2206500
MJN,20141211,101.05,103.05,100.96,101.99,746500
MJN,20141210,102.40,102.92,100.54,100.80,1244100
MJN,20141209,101.40,102.59,100.82,102.54,758300
MJN,20141208,103.36,103.88,101.98,102.30,785300
MJN,20141205,102.41,103.65,101.97,103.38,890800
MJN,20141204,102.38,102.73,101.73,101.96,638100
MJN,20141203,103.07,103.33,102.37,102.65,742800
MJN,20141202,103.98,104.20,102.59,102.87,1315900
MJN,20141201,103.51,104.43,102.82,103.92,1340200
MJN,20141128,103.67,104.67,103.41,103.84,733100
MJN,20141126,101.94,103.44,101.56,103.41,940500
MJN,20141125,101.29,101.81,100.72,101.39,900600
MJN,20141124,102.75,102.75,100.62,101.07,1164700
MJN,20141121,102.69,102.87,102.00,102.33,765600
MJN,20141120,102.31,102.41,101.30,101.61,899600
MJN,20141119,101.68,102.68,101.02,102.64,1231800
MJN,20141118,100.88,102.62,100.79,102.06,1010100
MJN,20141117,100.22,100.84,99.30,100.70,1328500
MJN,20141114,99.35,101.16,98.96,100.68,1072200
MJN,20141113,99.85,100.53,98.25,99.65,1084200
MJN,20141112,99.32,99.91,98.94,99.61,1074400
MJN,20141111,99.70,100.27,98.63,99.26,650000
MJN,20141110,98.47,99.42,98.37,99.32,1051300
MJN,20141107,98.51,99.04,98.00,98.39,1199800
MJN,20141106,98.86,99.16,98.07,98.84,1075200
MJN,20141105,98.86,99.80,98.47,98.79,900800
MJN,20141104,100.22,100.96,98.13,98.41,1266700
MJN,20141103,99.54,101.02,99.38,100.26,1342200
MJN,20141031,101.00,101.26,96.72,99.31,3691500
MJN,20141030,102.54,104.13,102.39,103.57,680200
MJN,20141029,102.96,103.43,101.54,102.94,763000
MJN,20141028,101.61,102.91,101.02,102.90,1184200
MJN,20141027,103.45,103.58,101.18,101.52,1060400
MJN,20141024,101.89,104.05,101.47,103.39,1704100
MJN,20141023,97.00,101.69,96.90,100.66,1693500
MJN,20141022,100.83,102.33,98.61,99.93,3032300
MJN,20141021,97.51,100.45,96.78,100.36,2115100
MJN,20141020,94.99,97.40,94.47,97.02,2803400
MJN,20141017,91.97,104.89,91.71,100.23,7659700
MJN,20141016,89.59,91.96,89.38,91.21,1290700
MJN,20141015,92.31,92.36,89.34,90.99,1715300
MJN,20141014,92.70,93.84,92.45,92.80,787000
MJN,20141013,94.21,94.41,92.37,92.43,977300
MJN,20141010,96.05,96.26,94.13,94.14,1380800
MJN,20141009,97.20,97.90,95.47,95.83,1137900
MJN,20141008,96.17,97.70,95.86,97.69,1042000
MJN,20141007,96.58,97.22,96.19,96.34,1054000
MJN,20141006,96.97,97.03,96.32,96.94,947500
MJN,20141003,94.49,96.60,94.29,96.54,1739900
MJN,20141002,95.29,95.77,94.06,94.18,2128900
MJN,20141001,96.00,96.12,95.07,95.50,1121800
MJN,20140930,96.57,96.76,96.03,96.22,1402600
MJN,20140929,95.66,97.05,95.48,96.81,1036900
MJN,20140926,95.65,96.37,95.45,96.17,1004200
MJN,20140925,96.73,96.90,95.50,95.72,1151300
MJN,20140924,96.31,97.32,96.31,97.21,1520600
MJN,20140923,96.01,96.90,95.75,96.64,1197500
MJN,20140922,97.43,97.43,96.48,96.50,867900
MJN,20140919,98.43,98.49,97.33,97.46,1072900
MJN,20140918,97.66,97.98,97.11,97.94,607700
MJN,20140917,98.17,98.22,97.12,97.63,1111700
MJN,20140916,96.17,98.50,95.81,98.30,1464600
MJN,20140915,96.90,96.90,96.06,96.62,896700
MJN,20140912,97.20,97.43,96.42,96.69,1283900
MJN,20140911,96.36,97.36,95.92,97.01,991800
MJN,20140910,96.59,96.86,95.87,96.44,891600
MJN,20140909,97.10,97.48,96.69,96.87,1333800
MJN,20140908,97.50,97.55,96.56,97.00,1846200
MJN,20140905,96.79,97.79,96.26,97.71,1180900
MJN,20140904,94.61,97.39,94.31,97.05,2629700
MJN,20140903,95.46,95.51,93.87,93.93,2535800
MJN,20140902,95.48,95.96,94.92,95.38,1094600
MJN,20140829,95.40,95.92,95.09,95.60,754800
MJN,20140828,94.44,95.11,94.28,95.05,921700
MJN,20140827,95.25,95.39,94.70,94.81,865800
MJN,20140826,95.93,96.09,94.86,95.15,738000
MJN,20140825,95.00,95.77,94.83,95.61,696700
MJN,20140822,94.59,95.00,94.14,94.34,617000
MJN,20140821,94.75,95.22,94.35,94.42,900000
MJN,20140820,94.59,95.00,94.12,94.48,656200
MJN,20140819,94.76,94.97,94.07,94.37,724800
MJN,20140818,94.69,94.99,94.20,94.75,602600
MJN,20140815,94.99,95.79,93.57,94.22,838700
MJN,20140814,94.20,95.22,93.97,94.50,903700
MJN,20140813,93.96,94.28,93.52,94.26,640800
MJN,20140812,93.50,94.00,93.37,93.63,617200
MJN,20140811,93.47,94.28,93.20,93.85,662800
