AES,20150310,12.12,12.22,12.08,12.12,10507900
AES,20150309,12.26,12.32,12.12,12.19,7375300
AES,20150306,12.52,12.68,12.19,12.23,7867300
AES,20150305,12.78,12.83,12.67,12.70,6003200
AES,20150304,12.92,13.00,12.71,12.75,7057900
AES,20150303,12.65,13.02,12.65,13.00,9570200
AES,20150302,12.91,12.91,12.55,12.65,8969000
AES,20150227,12.68,13.01,12.57,12.97,13541900
AES,20150226,12.12,12.74,12.12,12.63,11809400
AES,20150225,12.11,12.17,11.87,12.00,9024400
AES,20150224,11.87,12.15,11.85,12.12,6940600
AES,20150223,11.90,11.97,11.77,11.92,3463700
AES,20150220,11.86,11.90,11.64,11.89,5632400
AES,20150219,11.79,11.97,11.77,11.85,4350600
AES,20150218,11.63,11.89,11.58,11.83,5922600
AES,20150217,11.85,11.85,11.54,11.64,5690200
AES,20150213,11.84,12.04,11.73,11.86,4336600
AES,20150212,12.00,12.04,11.83,11.86,4403100
AES,20150211,12.05,12.10,11.81,11.93,9966500
AES,20150210,11.74,12.20,11.53,12.16,11226000
AES,20150209,12.05,12.16,11.80,11.85,7783500
AES,20150206,12.60,12.65,12.02,12.07,7073000
AES,20150205,12.58,12.70,12.51,12.67,3305000
AES,20150204,12.41,12.69,12.39,12.52,5828300
AES,20150203,12.35,12.72,12.35,12.48,8190100
AES,20150202,12.24,12.37,12.18,12.36,5405000
AES,20150130,12.22,12.44,12.17,12.22,6475000
AES,20150129,12.28,12.48,12.23,12.44,5447100
AES,20150128,12.74,12.82,12.30,12.32,5554400
AES,20150127,12.64,12.79,12.55,12.73,3538500
AES,20150126,12.67,12.73,12.48,12.73,4682200
AES,20150123,12.93,13.01,12.68,12.68,7662200
AES,20150122,13.26,13.31,12.84,12.92,4864700
AES,20150121,12.97,13.22,12.89,13.20,5309500
AES,20150120,13.44,13.49,12.93,13.09,6672500
AES,20150116,13.14,13.39,13.13,13.37,6423000
AES,20150115,13.15,13.38,13.08,13.10,7513500
AES,20150114,12.92,13.17,12.82,13.14,4677000
AES,20150113,12.97,13.18,12.90,13.02,6227800
AES,20150112,12.87,12.95,12.55,12.88,9183300
AES,20150109,13.26,13.30,12.87,12.90,5302400
AES,20150108,13.15,13.37,13.09,13.23,6674400
AES,20150107,13.11,13.13,12.93,13.03,4932000
AES,20150106,13.31,13.46,12.95,13.01,7171200
AES,20150105,13.67,13.70,13.24,13.31,5411400
AES,20150102,13.86,13.87,13.51,13.70,5228700
AES,20141231,14.03,14.03,13.75,13.77,3758600
AES,20141230,14.34,14.36,13.93,14.02,4318100
AES,20141229,14.22,14.49,14.19,14.37,3447400
AES,20141226,13.86,14.29,13.86,14.22,4212300
AES,20141224,13.66,13.85,13.62,13.81,2828400
AES,20141223,13.72,13.93,13.64,13.65,5016900
AES,20141222,13.50,13.68,13.38,13.66,4936900
AES,20141219,13.25,13.60,13.23,13.50,8470300
AES,20141218,13.25,13.31,13.03,13.21,7685200
AES,20141217,12.85,13.17,12.85,13.13,10045600
AES,20141216,13.01,13.29,12.78,12.79,8188200
AES,20141215,13.70,13.72,12.88,13.01,9109000
AES,20141212,13.14,13.46,13.10,13.29,5028400
AES,20141211,13.37,13.47,13.16,13.21,5694100
AES,20141210,13.83,13.86,13.30,13.36,6243700
AES,20141209,13.47,13.87,13.47,13.86,5716300
AES,20141208,13.65,13.74,13.48,13.60,7063500
AES,20141205,13.62,13.78,13.56,13.68,5064700
AES,20141204,13.82,13.87,13.61,13.74,3588100
AES,20141203,13.81,14.00,13.47,13.81,10515900
AES,20141202,13.51,13.91,13.40,13.84,6607700
AES,20141201,13.80,13.89,13.65,13.65,4832800
AES,20141128,13.79,13.90,13.78,13.87,2976500
AES,20141126,13.90,13.98,13.79,13.82,3397000
AES,20141125,14.03,14.05,13.85,13.92,6541500
AES,20141124,14.14,14.18,14.03,14.08,4227300
AES,20141121,14.07,14.12,13.94,14.10,3721700
AES,20141120,13.86,13.95,13.82,13.93,5416700
AES,20141119,13.68,13.92,13.54,13.92,5654900
AES,20141118,13.75,13.92,13.72,13.74,5609900
AES,20141117,13.43,13.76,13.34,13.76,6114000
AES,20141114,13.65,13.68,13.47,13.47,5097700
AES,20141113,13.48,13.77,13.46,13.69,8959100
AES,20141112,13.37,13.75,13.26,13.44,12079400
AES,20141111,13.62,13.65,13.47,13.49,5532900
AES,20141110,13.42,13.64,13.41,13.63,4698900
AES,20141107,13.09,13.47,13.04,13.46,7497000
AES,20141106,13.54,13.54,13.01,13.06,11404800
AES,20141105,13.89,13.99,13.73,13.95,14820700
AES,20141104,14.11,14.14,13.69,13.76,4371600
AES,20141103,14.15,14.25,14.06,14.12,4977600
AES,20141031,14.07,14.09,13.90,14.07,3945700
AES,20141030,13.40,13.97,13.39,13.95,4384000
AES,20141029,13.67,13.69,13.25,13.41,4776100
AES,20141028,13.43,13.60,13.35,13.60,4499500
AES,20141027,13.71,13.72,13.33,13.42,5125800
AES,20141024,13.59,13.76,13.49,13.73,4252000
AES,20141023,13.83,13.85,13.58,13.59,3982500
AES,20141022,13.48,13.71,13.45,13.63,5524600
AES,20141021,13.44,13.59,13.40,13.51,4427500
AES,20141020,13.30,13.41,13.14,13.36,5166900
AES,20141017,13.01,13.34,12.94,13.29,11090900
AES,20141016,12.70,13.10,12.59,12.98,8196700
AES,20141015,13.06,13.14,12.38,12.84,7362500
AES,20141014,13.20,13.52,13.13,13.21,6423300
AES,20141013,13.21,13.42,13.10,13.14,5525400
AES,20141010,13.52,13.69,13.22,13.25,7317800
AES,20141009,13.99,14.06,13.42,13.47,6476400
AES,20141008,14.22,14.32,13.81,14.04,7524600
AES,20141007,14.25,14.45,14.15,14.24,3847000
AES,20141006,14.21,14.38,14.18,14.30,3192900
AES,20141003,14.16,14.20,14.03,14.14,3760000
AES,20141002,14.20,14.32,13.98,14.14,4880200
AES,20141001,14.19,14.40,14.13,14.20,4295400
AES,20140930,14.25,14.34,14.05,14.18,3619200
AES,20140929,14.15,14.26,14.07,14.21,2456800
AES,20140926,14.15,14.29,14.10,14.22,2715900
AES,20140925,14.40,14.47,14.15,14.15,3789800
AES,20140924,14.51,14.53,14.39,14.46,2328300
AES,20140923,14.52,14.56,14.42,14.51,2833700
AES,20140922,14.65,14.68,14.50,14.55,2966800
AES,20140919,14.56,14.73,14.49,14.70,4797600
AES,20140918,14.44,14.58,14.39,14.47,2682600
AES,20140917,14.60,14.67,14.39,14.47,2931700
AES,20140916,14.40,14.63,14.35,14.57,2893700
AES,20140915,14.42,14.50,14.33,14.40,2658200
AES,20140912,14.47,14.55,14.35,14.41,3701700
AES,20140911,14.48,14.57,14.44,14.52,4485200
AES,20140910,14.75,14.81,14.45,14.48,4106300
AES,20140909,14.89,14.90,14.72,14.74,3120000
AES,20140908,14.84,15.02,14.82,14.94,3945100
AES,20140905,14.68,14.89,14.62,14.89,3000000
AES,20140904,14.57,14.71,14.48,14.68,4481800
AES,20140903,14.96,14.99,14.52,14.56,6911300
AES,20140902,15.17,15.21,14.87,14.95,3803700
AES,20140829,15.10,15.20,15.03,15.18,1828500
AES,20140828,14.99,15.11,14.95,15.10,1851500
AES,20140827,15.06,15.10,14.97,15.04,2335700
AES,20140826,15.18,15.18,15.02,15.03,2702300
AES,20140825,15.12,15.17,14.99,15.16,1898400
AES,20140822,15.03,15.09,14.88,15.02,2929500
AES,20140821,15.06,15.21,15.03,15.07,2241100
AES,20140820,14.85,15.08,14.79,15.05,4216100
AES,20140819,14.81,14.92,14.75,14.90,2418400
AES,20140818,14.86,14.99,14.73,14.75,2504500
AES,20140815,14.94,14.99,14.72,14.81,2811900
AES,20140814,14.68,14.93,14.68,14.91,2037700
AES,20140813,14.59,14.79,14.59,14.68,3471400
AES,20140812,14.56,14.69,14.50,14.59,3826900
AES,20140811,14.76,14.91,14.54,14.56,4825200
AES,20140808,14.44,14.75,14.42,14.75,4125800
AES,20140807,14.01,14.45,14.01,14.39,4431200
AES,20140806,14.41,14.45,14.24,14.36,6789600
AES,20140805,14.74,14.81,14.43,14.50,4224700
AES,20140804,14.68,14.81,14.42,14.81,6018000
AES,20140801,14.52,14.82,14.46,14.70,4026800
AES,20140731,14.89,14.99,14.58,14.61,3890900
AES,20140730,15.06,15.18,14.91,14.99,3273400
AES,20140729,15.21,15.29,15.09,15.10,2436300
AES,20140728,15.09,15.28,15.06,15.21,3282400
AES,20140725,15.22,15.30,15.07,15.09,3256300
AES,20140724,15.24,15.31,15.09,15.28,3098000
AES,20140723,15.21,15.23,15.11,15.20,2454600
AES,20140722,15.24,15.34,15.15,15.22,3580400
AES,20140721,15.16,15.21,15.00,15.15,2544000
AES,20140718,15.12,15.23,15.02,15.19,3200400
AES,20140717,15.23,15.33,15.04,15.07,3400600
AES,20140716,15.24,15.26,15.10,15.25,4559400
AES,20140715,15.22,15.31,15.03,15.15,4675500
AES,20140714,15.46,15.46,15.15,15.19,6047000
AES,20140711,15.46,15.49,15.32,15.41,4120600
AES,20140710,15.35,15.56,15.31,15.53,3493700
AES,20140709,15.53,15.56,15.30,15.38,5461600
AES,20140708,15.43,15.56,15.37,15.49,4499900
AES,20140707,15.44,15.55,15.41,15.44,6598400
AES,20140703,15.37,15.51,15.25,15.46,3206100
AES,20140702,15.56,15.61,15.35,15.44,7359400
AES,20140701,15.57,15.64,15.36,15.57,5599400
AES,20140630,15.50,15.65,15.33,15.55,5983200
AES,20140627,15.43,15.64,15.41,15.53,8856100
AES,20140626,15.37,15.57,15.18,15.45,7025400
AES,20140625,15.19,15.34,15.01,15.32,8561900
AES,20140624,15.25,15.41,15.16,15.20,7075700
AES,20140623,15.24,15.32,15.20,15.28,4479400
AES,20140620,15.27,15.39,15.18,15.26,6356500
AES,20140619,15.06,15.30,15.06,15.21,6715800
AES,20140618,14.53,15.04,14.51,15.03,8997200
AES,20140617,14.39,14.58,14.31,14.56,7051900
AES,20140616,14.17,14.44,14.15,14.43,5347500
AES,20140613,14.17,14.33,14.08,14.20,4804600
AES,20140612,14.25,14.28,14.09,14.17,6047700
AES,20140611,14.27,14.39,14.18,14.23,5185700
AES,20140610,14.37,14.46,14.28,14.29,4897300
AES,20140609,14.48,14.54,14.39,14.39,6111500
AES,20140606,14.32,14.55,14.31,14.46,5089200
AES,20140605,14.01,14.36,14.01,14.28,6039100
AES,20140604,14.21,14.25,13.96,13.97,7115400
AES,20140603,14.04,14.24,14.01,14.19,4228500
AES,20140602,14.09,14.18,14.00,14.10,3712000
AES,20140530,13.94,14.11,13.78,14.10,7938400
AES,20140529,13.86,13.97,13.80,13.96,7454700
AES,20140528,13.76,13.91,13.63,13.87,4513100
AES,20140527,13.80,13.88,13.73,13.77,4676500
AES,20140523,13.71,13.87,13.58,13.61,5683500
AES,20140522,13.56,13.76,13.42,13.68,10871600
AES,20140521,13.84,13.94,13.55,13.58,9295700
AES,20140520,13.98,14.04,13.77,13.83,3368000
AES,20140519,14.16,14.20,13.92,14.00,4078100
AES,20140516,14.22,14.30,14.08,14.22,3806000
AES,20140515,14.18,14.24,14.08,14.20,3564900
AES,20140514,14.12,14.31,14.06,14.18,3653200
AES,20140513,14.06,14.16,14.00,14.09,2415200
AES,20140512,14.08,14.17,13.95,14.01,3575800
AES,20140509,14.05,14.26,13.95,14.04,4777400
AES,20140508,14.00,14.43,13.94,14.08,8089100
AES,20140507,14.25,14.48,14.22,14.47,4398400
AES,20140506,14.29,14.35,14.17,14.19,4358500
AES,20140505,14.29,14.33,14.18,14.29,3291900
AES,20140502,14.69,14.70,14.30,14.33,3412000
AES,20140501,14.46,14.77,14.42,14.73,4599400
AES,20140430,14.33,14.47,14.20,14.45,5785000
AES,20140429,14.36,14.42,14.11,14.32,5542200
AES,20140428,14.51,14.54,14.32,14.35,6122200
AES,20140425,14.51,14.57,14.33,14.44,4162700
AES,20140424,14.33,14.60,14.27,14.51,4101300
AES,20140423,14.18,14.39,14.17,14.28,3170800
AES,20140422,14.14,14.19,14.01,14.14,5337800
AES,20140421,14.29,14.36,14.09,14.14,3692400
AES,20140417,14.33,14.45,14.19,14.26,2902500
AES,20140416,14.41,14.45,14.17,14.35,5563500
AES,20140415,14.31,14.45,14.14,14.33,4484900
AES,20140414,14.22,14.38,14.13,14.31,3608300
AES,20140411,14.38,14.47,14.11,14.15,5217900
AES,20140410,14.30,14.58,14.29,14.43,5899500
AES,20140409,14.39,14.50,14.18,14.30,8194800
AES,20140408,14.17,14.50,14.10,14.38,3593100
AES,20140407,14.32,14.42,14.18,14.19,4951600
AES,20140404,14.35,14.64,14.29,14.33,7403700
AES,20140403,14.29,14.41,14.22,14.25,4360000
AES,20140402,14.33,14.46,14.22,14.25,5591500
AES,20140401,14.33,14.38,14.24,14.31,4790700
AES,20140331,14.40,14.44,14.18,14.28,6983300
AES,20140328,14.10,14.31,14.07,14.29,5875900
AES,20140327,13.76,14.06,13.75,14.02,4550100
AES,20140326,13.97,14.03,13.72,13.73,4108700
AES,20140325,13.91,13.99,13.84,13.93,3997900
AES,20140324,13.94,14.03,13.75,13.87,4508800
AES,20140321,14.13,14.17,13.88,13.89,6004500
AES,20140320,13.82,14.00,13.70,13.97,4092300
AES,20140319,14.06,14.12,13.77,13.83,4115500
AES,20140318,13.94,14.09,13.93,14.02,3010500
AES,20140317,13.85,13.99,13.79,13.91,2971400
AES,20140314,13.80,13.98,13.79,13.81,3308400
AES,20140313,13.84,13.94,13.78,13.84,3937800
AES,20140312,13.54,13.85,13.53,13.84,3456300
AES,20140311,13.85,13.87,13.54,13.61,5951700
AES,20140310,14.03,14.03,13.84,13.84,5844300
AES,20140307,13.99,14.06,13.86,14.05,6189800
AES,20140306,14.04,14.14,13.91,13.99,5778800
AES,20140305,13.91,14.05,13.88,14.04,4721700
AES,20140304,13.90,14.09,13.88,13.95,5669400
AES,20140303,13.58,13.94,13.55,13.86,7896500
AES,20140228,13.80,13.86,13.57,13.65,9202800
AES,20140227,14.08,14.10,13.74,13.78,10288000
AES,20140226,14.17,14.37,14.02,14.17,9411200
AES,20140225,14.26,14.39,14.15,14.29,4971900
AES,20140224,14.62,14.68,14.23,14.27,9062200
AES,20140221,14.53,14.78,14.46,14.63,4392900
AES,20140220,14.37,14.76,14.37,14.52,5707300
AES,20140219,14.67,14.81,14.36,14.41,6897500
AES,20140218,14.65,14.94,14.62,14.76,4366100
AES,20140214,14.44,14.62,14.42,14.62,2871900
AES,20140213,14.21,14.60,14.20,14.49,3640600
AES,20140212,14.33,14.36,14.17,14.31,4655900
AES,20140211,14.05,14.49,14.03,14.33,4940400
AES,20140210,14.02,14.11,13.82,14.05,3095300
AES,20140207,14.00,14.10,13.92,14.06,3439100
