DPS,20150310,78.08,78.48,77.89,77.95,1059500
DPS,20150309,78.38,79.05,78.16,78.79,1098700
DPS,20150306,78.80,78.80,78.09,78.35,2161200
DPS,20150305,78.33,79.05,78.07,78.90,1376700
DPS,20150304,78.97,78.99,77.66,78.02,1808800
DPS,20150303,79.26,79.31,78.49,78.99,1059100
DPS,20150302,78.93,79.42,78.79,79.20,1039100
DPS,20150227,78.19,79.10,78.11,78.79,1398500
DPS,20150226,79.07,79.07,77.90,78.19,3503100
DPS,20150225,79.00,79.23,78.51,79.03,813900
DPS,20150224,78.68,79.08,78.34,78.91,1488900
DPS,20150223,78.82,79.00,78.44,78.85,874500
DPS,20150220,77.99,78.84,77.42,78.82,1322300
DPS,20150219,78.05,78.80,77.95,78.22,1626800
DPS,20150218,76.68,78.30,76.68,78.02,1377400
DPS,20150217,76.56,77.47,76.26,77.07,1518100
DPS,20150213,77.55,77.78,76.15,76.95,2685000
DPS,20150212,80.50,81.45,77.77,78.30,2782800
DPS,20150211,78.92,79.53,78.40,79.49,1656300
DPS,20150210,78.69,79.11,77.71,78.79,1273100
DPS,20150209,78.03,78.37,77.51,77.88,939900
DPS,20150206,76.46,78.39,76.46,77.99,1953400
DPS,20150205,78.66,78.89,77.24,77.36,1922900
DPS,20150204,77.75,79.20,77.62,78.65,1249200
DPS,20150203,78.46,78.85,77.62,77.82,1225100
DPS,20150202,77.43,78.53,76.70,78.50,1400300
DPS,20150130,78.71,78.79,77.13,77.27,1590500
DPS,20150129,78.64,79.21,77.91,79.08,1870900
DPS,20150128,79.48,80.04,78.30,78.46,1050200
DPS,20150127,78.37,79.51,78.15,79.20,1497200
DPS,20150126,78.51,79.17,78.08,79.12,1264900
DPS,20150123,79.45,79.49,78.42,78.51,1088800
DPS,20150122,79.14,79.41,78.26,79.34,3003900
DPS,20150121,77.83,78.80,77.32,78.74,2058900
DPS,20150120,77.12,77.83,76.27,77.80,1445000
DPS,20150116,75.48,76.50,75.32,76.46,1036500
DPS,20150115,74.81,76.09,74.81,75.51,1566700
DPS,20150114,73.17,74.87,73.06,74.81,1395600
DPS,20150113,73.93,74.87,73.36,73.79,1311400
DPS,20150112,74.16,74.19,73.13,73.23,1049900
DPS,20150109,74.23,74.26,73.40,73.85,1155700
DPS,20150108,73.23,74.25,73.15,74.20,1794800
DPS,20150107,71.92,72.75,71.76,72.52,1163600
DPS,20150106,71.64,71.99,70.78,71.48,1549100
DPS,20150105,70.99,71.71,70.93,71.38,1433500
DPS,20150102,71.68,72.34,70.97,71.60,1042400
DPS,20141231,72.80,72.91,71.68,71.68,871300
DPS,20141230,72.63,73.14,72.50,72.70,813000
DPS,20141229,72.98,73.26,72.25,72.91,599500
DPS,20141226,73.40,73.48,73.08,73.11,461500
DPS,20141224,73.42,73.98,73.39,73.48,500900
DPS,20141223,73.12,73.60,73.00,73.45,936000
DPS,20141222,71.92,72.80,71.92,72.76,1073000
DPS,20141219,72.21,72.84,71.32,71.66,2703800
DPS,20141218,71.29,72.31,70.73,72.31,2347600
DPS,20141217,69.83,70.79,69.71,70.51,2068100
DPS,20141216,69.75,71.45,69.39,69.89,1227900
DPS,20141215,70.58,70.89,69.78,69.91,1364100
DPS,20141212,70.63,71.63,70.17,70.21,1435500
DPS,20141211,70.88,71.68,70.71,71.03,1283200
DPS,20141210,71.27,72.16,71.10,71.24,1572100
DPS,20141209,71.24,71.84,70.50,71.25,1631700
DPS,20141208,72.04,72.44,71.54,71.76,1480000
DPS,20141205,71.99,72.25,71.58,71.94,1389200
DPS,20141204,72.46,72.80,71.97,72.12,1788500
DPS,20141203,73.48,73.68,72.29,72.40,2774600
DPS,20141202,72.94,73.96,72.70,73.59,2105300
DPS,20141201,72.84,73.66,72.46,73.03,1529300
DPS,20141128,73.19,74.28,73.19,74.00,708700
DPS,20141126,73.07,73.41,72.64,72.89,1329300
DPS,20141125,72.65,73.73,72.55,73.26,1764900
DPS,20141124,72.25,72.81,72.04,72.69,1673500
DPS,20141121,72.55,72.63,71.59,71.98,1815100
DPS,20141120,70.87,72.12,70.87,71.76,1494300
DPS,20141119,71.17,71.20,70.69,71.18,2333100
DPS,20141118,71.16,71.45,70.67,70.90,1970700
DPS,20141117,70.00,70.77,69.83,70.75,1258300
DPS,20141114,70.73,70.77,69.81,70.10,1215100
DPS,20141113,70.83,71.50,70.19,70.71,1408000
DPS,20141112,69.32,70.74,69.04,70.66,1552700
DPS,20141111,70.48,70.56,69.62,69.74,1254700
DPS,20141110,69.95,70.56,69.60,70.47,1184700
DPS,20141107,69.93,70.35,69.49,69.95,1168500
DPS,20141106,69.25,70.03,69.13,69.94,1792300
DPS,20141105,70.98,70.99,68.84,69.00,1889800
DPS,20141104,69.64,70.54,69.63,70.35,1617500
DPS,20141103,69.09,69.69,69.08,69.53,1468500
DPS,20141031,69.68,69.88,68.96,69.25,1884300
DPS,20141030,67.87,69.26,67.52,68.94,1683400
DPS,20141029,67.92,68.14,67.29,67.72,1237200
