EI.PA,20150302,104.40,107.20,102.15,105.63,529700
EI.PA,20150202,99.51,104.45,93.87,103.45,644400
EI.PA,20150101,92.68,100.50,88.72,98.12,677900
EI.PA,20141201,89.84,93.26,82.75,91.79,522200
EI.PA,20141103,88.18,90.36,85.29,89.44,573300
EI.PA,20141001,86.57,88.55,76.65,87.26,863600
EI.PA,20140901,80.75,87.90,80.60,86.11,728400
EI.PA,20140801,73.09,81.00,71.16,79.95,587100
EI.PA,20140701,77.27,78.17,72.44,72.27,539100
EI.PA,20140602,77.33,80.90,76.11,76.71,569700
EI.PA,20140501,77.09,79.68,75.30,76.32,441800
EI.PA,20140401,73.48,80.69,71.47,74.51,571400
EI.PA,20140303,74.42,74.74,70.51,70.75,675900
EI.PA,20140203,74.64,79.42,74.32,73.13,591000
EI.PA,20140101,77.28,83.75,73.93,72.03,621000
EI.PA,20131202,76.84,77.54,72.00,74.69,511000
EI.PA,20131101,79.32,79.47,75.12,74.62,547900
EI.PA,20131001,79.73,80.39,76.06,76.45,678100
EI.PA,20130902,82.00,84.10,79.06,76.84,694700
EI.PA,20130801,84.85,89.09,80.87,78.95,430100
EI.PA,20130701,82.03,86.35,78.71,81.28,554700
EI.PA,20130603,85.76,85.82,77.59,79.00,621400
EI.PA,20130501,85.44,89.98,83.48,82.28,480100
EI.PA,20130401,86.75,89.26,79.90,81.74,554400
EI.PA,20130301,78.59,89.99,78.59,83.00,648000
EI.PA,20130201,75.09,80.79,71.90,75.63,701200
EI.PA,20130101,76.02,78.55,74.01,71.84,435600
EI.PA,20121203,74.42,78.24,74.08,72.73,411900
EI.PA,20121101,69.63,75.61,69.01,71.04,479100
EI.PA,20121001,72.89,73.99,67.94,66.54,577200
EI.PA,20120903,69.27,74.75,69.12,69.72,678700
EI.PA,20120801,70.94,71.46,67.43,66.39,606500
EI.PA,20120702,73.38,75.49,67.51,67.77,711700
EI.PA,20120601,69.69,75.52,67.54,70.13,1216500
EI.PA,20120501,66.54,70.66,66.40,66.09,581600
EI.PA,20120402,66.73,68.67,63.62,62.87,491100
EI.PA,20120301,58.60,67.31,58.04,63.14,434800
EI.PA,20120201,56.25,60.17,56.15,56.46,455600
EI.PA,20120102,54.55,57.50,54.50,52.91,477800
EI.PA,20111201,52.86,54.64,51.49,51.54,373000
