VK.PA,20150302,21.19,23.49,21.13,20.79,1955200
VK.PA,20150202,19.39,23.88,19.38,20.41,1585400
VK.PA,20150101,22.75,22.99,17.98,18.64,1290600
VK.PA,20141201,26.00,26.00,21.23,21.90,1034000
VK.PA,20141103,29.40,30.72,25.12,25.67,1035700
VK.PA,20141001,36.35,36.54,28.23,28.20,963900
VK.PA,20140901,34.07,37.83,34.04,35.04,738400
VK.PA,20140801,32.84,34.16,31.25,32.72,550300
VK.PA,20140701,32.94,35.60,32.55,31.80,807900
VK.PA,20140602,40.10,41.14,32.10,31.48,1472300
VK.PA,20140501,42.60,43.00,38.20,37.65,733800
VK.PA,20140401,39.40,43.26,38.71,40.20,838900
VK.PA,20140303,38.37,39.76,36.06,37.18,619400
VK.PA,20140203,36.97,40.46,36.01,36.74,843900
VK.PA,20140101,39.60,40.99,36.21,34.95,636200
VK.PA,20131202,42.03,42.32,37.26,37.36,496900
VK.PA,20131101,43.90,44.95,40.20,39.45,639900
VK.PA,20131001,44.41,45.05,42.24,41.35,644900
VK.PA,20130902,45.74,51.01,43.83,41.77,858500
VK.PA,20130801,44.54,48.28,43.67,42.83,592800
VK.PA,20130701,39.09,44.85,38.66,41.86,621800
VK.PA,20130603,41.79,41.92,37.10,36.68,719700
VK.PA,20130501,36.49,43.81,35.62,38.77,718100
VK.PA,20130401,37.50,37.83,33.05,33.85,667900
VK.PA,20130301,40.78,41.44,37.26,34.78,482400
VK.PA,20130201,40.13,43.08,38.51,37.87,703800
VK.PA,20130101,39.49,43.84,37.92,37.14,570000
VK.PA,20121203,40.03,41.22,38.50,36.63,427500
VK.PA,20121101,31.48,40.12,31.10,37.03,933800
VK.PA,20121001,32.96,35.01,31.51,29.43,653900
VK.PA,20120903,36.54,39.33,32.87,30.56,828200
VK.PA,20120801,33.51,39.68,32.54,34.20,540100
VK.PA,20120702,32.34,36.12,31.70,31.31,1071100
VK.PA,20120601,30.44,32.19,25.68,29.84,1404800
VK.PA,20120501,45.43,46.15,29.81,26.77,1504600
VK.PA,20120402,47.58,48.42,40.83,40.28,800500
VK.PA,20120301,52.82,54.88,46.30,42.11,862400
VK.PA,20120201,51.94,58.24,50.53,46.86,834100
VK.PA,20120102,49.69,55.79,49.68,45.77,541400
VK.PA,20111201,50.87,52.35,44.51,44.47,730300
VK.PA,20111101,42.12,51.30,40.00,44.97,1198400
VK.PA,20111003,42.50,49.50,38.33,38.99,1312700
VK.PA,20110901,62.98,63.05,43.01,38.57,1237000
VK.PA,20110801,73.09,73.10,54.35,55.54,1012200
VK.PA,20110701,83.82,87.60,68.88,63.05,947500
VK.PA,20110601,86.74,87.39,77.53,74.46,591200
VK.PA,20110502,84.88,89.58,80.79,75.90,633400
VK.PA,20110401,79.77,85.15,79.25,73.47,598200
VK.PA,20110301,75.49,80.60,69.18,69.08,761600
VK.PA,20110201,80.58,81.66,72.00,65.51,632300
VK.PA,20110103,79.50,85.59,78.67,69.24,676300
VK.PA,20101201,73.79,80.90,71.46,68.59,509700
VK.PA,20101101,74.79,80.55,72.24,63.85,689800
VK.PA,20101001,73.02,79.19,72.12,65.07,567200
VK.PA,20100901,67.83,74.88,66.59,63.59,751300
VK.PA,20100802,75.82,77.24,64.50,59.16,761600
