SEV.PA,20150310,16.38,16.50,16.07,16.17,1311300
SEV.PA,20150309,16.33,16.33,16.06,16.30,2407600
SEV.PA,20150306,16.14,16.31,16.02,16.20,1085500
SEV.PA,20150305,15.98,16.11,15.91,16.11,1104200
SEV.PA,20150304,15.68,15.96,15.61,15.96,1944000
SEV.PA,20150303,15.80,15.80,15.52,15.62,1550300
SEV.PA,20150302,16.00,16.03,15.71,15.71,2230900
SEV.PA,20150227,15.46,15.97,15.46,15.94,1572100
SEV.PA,20150226,15.55,15.72,15.44,15.45,3586900
SEV.PA,20150225,16.93,16.93,15.86,15.86,3890300
SEV.PA,20150224,16.16,16.94,16.16,16.94,1812700
SEV.PA,20150223,16.40,16.42,16.12,16.21,988900
SEV.PA,20150220,16.47,16.50,16.19,16.28,982800
SEV.PA,20150219,16.11,16.48,15.98,16.48,1214400
SEV.PA,20150218,16.23,16.35,16.09,16.17,635300
SEV.PA,20150217,16.15,16.26,15.95,16.20,743000
SEV.PA,20150216,16.30,16.35,16.16,16.20,657800
SEV.PA,20150213,16.41,16.48,16.25,16.32,1261300
SEV.PA,20150212,16.13,16.40,15.95,16.40,1121400
SEV.PA,20150211,16.15,16.31,16.10,16.22,744000
SEV.PA,20150210,15.89,16.20,15.82,16.13,1177600
SEV.PA,20150209,16.11,16.11,15.74,15.87,1454600
SEV.PA,20150206,16.33,16.38,16.15,16.25,947200
SEV.PA,20150205,16.30,16.50,16.19,16.33,1116300
SEV.PA,20150204,16.50,16.51,16.23,16.42,1522600
SEV.PA,20150203,16.34,16.82,16.30,16.51,2404700
SEV.PA,20150202,16.31,16.44,16.02,16.16,1550300
SEV.PA,20150130,16.74,16.78,16.25,16.31,1873300
SEV.PA,20150129,16.44,16.67,16.33,16.67,960500
SEV.PA,20150128,16.56,16.58,16.23,16.54,1078600
SEV.PA,20150127,16.72,16.72,16.28,16.44,1587100
SEV.PA,20150126,16.35,16.72,16.25,16.72,1309600
SEV.PA,20150123,16.38,16.66,16.34,16.44,2598400
SEV.PA,20150122,15.78,16.40,15.69,16.32,2140800
SEV.PA,20150121,15.61,15.76,15.48,15.72,1203600
SEV.PA,20150120,15.65,15.74,15.48,15.62,1221400
SEV.PA,20150119,15.72,15.73,15.40,15.63,1396100
SEV.PA,20150116,15.30,15.81,15.29,15.70,1448200
SEV.PA,20150115,15.24,15.44,14.90,15.38,1568600
SEV.PA,20150114,15.00,15.24,14.90,15.14,1307000
SEV.PA,20150113,14.87,15.29,14.84,15.23,2581700
SEV.PA,20150112,14.65,14.77,14.45,14.57,1067000
SEV.PA,20150109,14.60,14.95,14.51,14.61,2895900
SEV.PA,20150108,14.30,14.64,14.11,14.64,2917600
SEV.PA,20150107,14.07,14.28,13.96,14.23,1897700
SEV.PA,20150106,14.06,14.20,13.96,13.97,970200
SEV.PA,20150105,14.56,14.81,14.01,14.01,1815600
SEV.PA,20150102,14.52,14.69,14.35,14.63,850800
SEV.PA,20150101,14.44,14.44,14.44,14.44,000
SEV.PA,20141231,14.59,14.61,14.44,14.44,735000
SEV.PA,20141230,15.00,15.06,14.55,14.55,1052300
SEV.PA,20141229,14.98,15.09,14.81,15.09,706700
SEV.PA,20141226,14.98,14.98,14.98,14.98,000
SEV.PA,20141225,14.98,14.98,14.98,14.98,000
SEV.PA,20141224,15.00,15.00,14.89,14.98,321400
SEV.PA,20141223,14.80,14.98,14.65,14.98,853800
SEV.PA,20141222,14.83,14.93,14.76,14.81,658700
SEV.PA,20141219,14.77,14.85,14.53,14.82,3149800
SEV.PA,20141218,14.23,14.82,14.10,14.73,1866000
SEV.PA,20141217,13.88,14.07,13.74,14.02,1189000
SEV.PA,20141216,13.62,13.96,13.34,13.96,1946600
SEV.PA,20141215,13.95,14.17,13.53,13.53,1368200
SEV.PA,20141212,14.35,14.42,13.98,13.98,1677600
SEV.PA,20141211,14.38,14.49,14.29,14.41,853200
SEV.PA,20141210,14.36,14.62,14.35,14.36,1075700
SEV.PA,20141209,14.78,14.90,14.35,14.35,1958300
SEV.PA,20141208,14.74,14.94,14.56,14.94,1253600
SEV.PA,20141205,14.45,14.88,14.43,14.88,1660000
SEV.PA,20141204,14.23,14.52,14.10,14.31,1404600
SEV.PA,20141203,14.18,14.27,14.11,14.16,1380800
SEV.PA,20141202,14.32,14.35,14.11,14.18,1079700
SEV.PA,20141201,14.20,14.32,14.20,14.29,731300
SEV.PA,20141128,14.26,14.30,14.14,14.26,1338700
SEV.PA,20141127,13.99,14.22,13.89,14.22,948600
SEV.PA,20141126,13.85,13.98,13.84,13.98,959600
SEV.PA,20141125,13.62,13.85,13.60,13.85,2377700
SEV.PA,20141124,13.60,13.66,13.52,13.62,663900
SEV.PA,20141121,13.38,13.56,13.35,13.55,1353800
SEV.PA,20141120,13.60,13.65,13.30,13.38,949300
SEV.PA,20141119,13.50,13.64,13.40,13.64,892500
SEV.PA,20141118,13.33,13.48,13.28,13.48,1160600
SEV.PA,20141117,13.16,13.35,13.15,13.32,1172400
SEV.PA,20141114,13.26,13.31,13.14,13.28,897600
SEV.PA,20141113,13.35,13.36,13.11,13.23,1307400
SEV.PA,20141112,13.71,13.71,13.30,13.30,1805000
SEV.PA,20141111,13.73,13.84,13.65,13.75,758400
SEV.PA,20141110,13.60,13.70,13.49,13.70,1021200
SEV.PA,20141107,13.78,13.87,13.55,13.67,1283000
SEV.PA,20141106,13.63,13.81,13.53,13.78,1926000
SEV.PA,20141105,13.42,13.69,13.39,13.66,1199700
SEV.PA,20141104,13.48,13.70,13.34,13.38,1142700
SEV.PA,20141103,13.37,13.56,13.34,13.48,2295300
SEV.PA,20141031,13.29,13.44,13.22,13.43,1823700
SEV.PA,20141030,13.18,13.20,12.69,13.13,2683100
SEV.PA,20141029,13.40,13.47,13.12,13.15,1689300
SEV.PA,20141028,13.26,13.41,13.25,13.41,1074800
SEV.PA,20141027,13.38,13.48,13.07,13.17,1551000
SEV.PA,20141024,13.15,13.23,13.05,13.14,1025300
SEV.PA,20141023,13.10,13.21,12.91,13.21,1084900
SEV.PA,20141022,12.95,13.10,12.84,13.10,1394900
SEV.PA,20141021,12.52,12.91,12.52,12.91,1992200
SEV.PA,20141020,12.50,12.57,12.31,12.53,1139100
SEV.PA,20141017,12.13,12.57,12.11,12.55,2114400
SEV.PA,20141016,12.23,12.37,11.74,12.06,2286300
SEV.PA,20141015,12.55,12.71,12.19,12.19,2523700
SEV.PA,20141014,12.52,12.66,12.51,12.57,1401100
SEV.PA,20141013,12.27,12.64,12.24,12.60,1841500
SEV.PA,20141010,12.43,12.44,12.22,12.32,2165400
SEV.PA,20141009,12.65,12.77,12.47,12.52,1453800
SEV.PA,20141008,12.66,12.67,12.45,12.51,1700400
SEV.PA,20141007,13.19,13.19,12.69,12.69,2374800
SEV.PA,20141006,13.14,13.24,13.11,13.24,1738500
SEV.PA,20141003,13.11,13.12,12.71,13.10,2130400
SEV.PA,20141002,13.31,13.36,12.98,12.98,1927600
SEV.PA,20141001,13.40,13.51,13.20,13.35,1326300
SEV.PA,20140930,13.18,13.43,13.16,13.40,1551700
SEV.PA,20140929,13.11,13.25,13.05,13.15,1205700
SEV.PA,20140926,12.95,13.24,12.85,13.11,1714800
SEV.PA,20140925,13.24,13.40,13.05,13.05,1084700
SEV.PA,20140924,13.19,13.28,13.02,13.24,1002000
SEV.PA,20140923,13.49,13.49,13.10,13.17,1932200
SEV.PA,20140922,13.56,13.68,13.47,13.47,1152900
SEV.PA,20140919,13.55,13.63,13.46,13.55,1819500
SEV.PA,20140918,13.72,13.78,13.45,13.45,2233300
SEV.PA,20140917,13.85,14.01,13.81,13.82,877200
SEV.PA,20140916,14.10,14.10,13.81,13.82,1371400
SEV.PA,20140915,14.09,14.24,14.06,14.07,767900
SEV.PA,20140912,14.25,14.26,14.11,14.13,702800
SEV.PA,20140911,14.15,14.24,14.10,14.19,662900
SEV.PA,20140910,14.10,14.15,14.03,14.15,827900
SEV.PA,20140909,14.24,14.30,14.07,14.07,781800
SEV.PA,20140908,14.42,14.44,14.28,14.28,868200
SEV.PA,20140905,14.15,14.48,14.14,14.47,1470700
SEV.PA,20140904,13.98,14.20,13.97,14.12,1251300
SEV.PA,20140903,14.04,14.07,13.90,13.98,1433900
SEV.PA,20140902,14.07,14.14,13.98,14.01,701800
SEV.PA,20140901,14.07,14.10,13.97,14.03,521400
SEV.PA,20140829,13.98,14.03,13.89,14.03,928400
