KN.PA,20000103,73.90,75.00,68.65,70.20,1013100
KN.PA,20000110,70.20,71.30,69.10,69.50,956600
KN.PA,20000117,69.55,70.50,65.00,65.50,1244600
KN.PA,20000124,65.20,66.00,65.00,65.00,648400
KN.PA,20000131,66.00,67.70,65.00,66.00,818200
KN.PA,20000207,66.00,67.70,65.00,65.35,741700
KN.PA,20000214,65.00,68.20,65.00,65.50,721300
KN.PA,20000221,65.00,68.00,64.90,67.00,574500
KN.PA,20000228,66.60,66.60,65.00,65.00,301100
KN.PA,20000306,65.00,66.00,65.00,65.75,474500
KN.PA,20000313,6.58,75.50,6.58,73.00,125500
KN.PA,20000320,73.00,73.50,69.00,71.00,80700
KN.PA,20000327,70.00,79.50,70.00,79.00,176600
KN.PA,20000403,79.00,79.00,72.00,75.00,88100
KN.PA,20000410,77.00,77.00,7.34,73.35,37000
KN.PA,20000417,70.00,74.00,7.21,72.15,65300
KN.PA,20000424,7.21,75.95,7.21,75.00,38200
KN.PA,20000501,7.50,78.90,7.50,77.50,71100
KN.PA,20000508,78.00,80.00,7.90,79.00,59000
KN.PA,20000515,79.90,79.90,76.50,78.00,60200
KN.PA,20000522,77.50,78.30,72.80,73.50,176700
KN.PA,20000529,74.50,74.90,72.40,74.00,22400
KN.PA,20000605,75.20,76.20,73.50,75.80,47300
KN.PA,20000612,7.58,78.40,7.58,77.00,26300
KN.PA,20000619,7.70,76.50,7.70,75.00,17300
KN.PA,20000626,74.50,76.00,73.00,74.90,67400
KN.PA,20000703,72.80,82.00,7.83,78.30,120200
KN.PA,20000710,80.00,80.20,7.80,78.00,109200
KN.PA,20000717,79.35,79.35,76.70,79.20,93100
KN.PA,20000724,7.92,82.70,7.92,82.00,171600
KN.PA,20000731,80.00,84.50,79.50,84.50,219000
KN.PA,20000807,84.50,85.20,8.41,83.50,300200
KN.PA,20000814,83.85,85.00,83.30,84.00,213700
KN.PA,20000821,84.00,85.50,83.55,85.00,118000
KN.PA,20000828,84.90,86.00,84.10,85.00,217600
KN.PA,20000904,84.95,87.50,84.55,87.50,290500
KN.PA,20000911,88.00,96.80,87.55,93.00,220000
KN.PA,20000918,90.05,93.00,85.10,86.50,90200
KN.PA,20000925,90.00,91.00,86.80,88.80,135500
KN.PA,20001002,89.00,91.50,88.00,90.00,85800
KN.PA,20001009,91.00,95.20,89.05,89.90,305500
KN.PA,20001016,90.90,91.80,84.50,89.05,251800
KN.PA,20001023,90.60,90.60,89.00,90.00,101400
KN.PA,20001030,90.50,91.00,9.00,90.35,46000
KN.PA,20001106,90.10,90.85,89.65,90.00,72900
KN.PA,20001113,90.00,90.30,85.00,90.15,107400
KN.PA,20001120,90.40,94.00,90.05,93.50,169200
KN.PA,20001127,94.00,94.80,91.00,92.00,72900
KN.PA,20001204,92.50,94.10,91.30,92.95,90700
KN.PA,20001211,93.00,94.40,90.10,91.40,167800
KN.PA,20001218,91.85,92.50,91.20,92.50,190300
