VK.PA,20000103,42.60,48.24,40.89,47.30,2335000
VK.PA,20000110,45.75,47.40,45.01,47.00,1959400
VK.PA,20000117,47.26,51.45,46.00,49.05,2571200
VK.PA,20000124,48.00,50.00,45.11,47.91,1241300
VK.PA,20000131,48.00,48.25,42.50,45.97,1519400
VK.PA,20000207,45.10,46.90,40.80,41.00,898700
VK.PA,20000214,40.50,43.30,40.20,40.41,883800
VK.PA,20000221,40.30,43.20,39.80,42.45,535900
VK.PA,20000228,42.35,43.00,40.10,40.40,759700
VK.PA,20000306,40.10,40.90,37.50,39.18,991000
VK.PA,20000313,39.18,39.40,37.10,38.50,402300
VK.PA,20000320,38.00,38.50,34.00,37.00,871900
VK.PA,20000327,38.00,38.00,32.25,32.50,1300100
VK.PA,20000403,33.55,41.00,33.40,41.00,1528200
VK.PA,20000410,41.47,42.80,39.00,39.00,1081100
VK.PA,20000417,34.00,39.00,34.00,39.00,1659600
VK.PA,20000424,39.00,41.00,39.00,40.10,2090400
VK.PA,20000501,40.10,40.10,38.80,40.00,856700
VK.PA,20000508,40.00,42.75,39.50,42.29,2011600
VK.PA,20000515,42.40,44.80,42.00,42.25,2409600
VK.PA,20000522,42.00,42.76,38.30,41.10,420000
VK.PA,20000529,39.70,41.00,38.00,38.99,583700
VK.PA,20000605,38.50,38.99,37.20,37.70,453000
VK.PA,20000612,37.70,41.87,37.65,41.60,2116100
VK.PA,20000619,41.60,43.90,41.60,43.20,1130300
VK.PA,20000626,43.45,47.50,43.10,44.00,2822100
VK.PA,20000703,45.58,45.58,44.17,44.50,292500
VK.PA,20000710,44.60,46.00,43.10,44.52,936200
VK.PA,20000717,44.02,45.30,43.55,44.90,412900
VK.PA,20000724,44.90,45.50,42.60,42.80,1233100
VK.PA,20000731,42.60,48.00,42.35,47.72,1445600
VK.PA,20000807,48.00,48.00,44.50,45.70,1366500
VK.PA,20000814,45.85,47.95,45.60,46.76,2419600
VK.PA,20000821,46.70,50.90,46.50,49.91,2436600
VK.PA,20000828,49.50,49.99,47.00,47.50,988900
VK.PA,20000904,47.00,50.00,46.00,50.00,1195200
VK.PA,20000911,50.00,50.50,48.00,50.50,623200
VK.PA,20000918,50.40,50.40,44.50,45.00,2322300
VK.PA,20000925,46.00,47.78,44.29,47.70,755900
